Date,SPY,TLT,ForecastVolSPY,ForecastVolTLT,EstimatedCVaR,ExpectedMonthlyReturn,Score
2011-01-31,0.67,0.32999999999999996,0.02622855277371128,0.052370198897503835,0.05234499921068571,0.01823077093721155,-0.07620022764202272
2011-02-28,0.45000000000000007,0.5499999999999999,0.03872493525362322,0.04376088277734739,0.05914173083570035,0.006070856958080973,-0.10104425854617965
2011-03-31,0.41000000000000003,0.59,0.03994125265492235,0.037396008302232414,0.055002217822683164,0.006094636396539677,-0.09302935568429002
2011-04-29,0.37,0.63,0.04032857905594135,0.036191305003100416,0.053503525934280385,0.0008324624318543153,-0.09559388424985037
2011-05-31,0.43000000000000005,0.57,0.032948333758740275,0.03623566727793104,0.049646200010673415,0.0076842328210346665,-0.08185892719817747
2011-06-30,0.33,0.6699999999999999,0.037487976306902274,0.03341446637307527,0.0489348960755709,0.008545083765333842,-0.07983772917069377
2011-07-29,0.26,0.74,0.04675436566200938,0.03941424416738174,0.05818122671467761,0.005367076146378899,-0.09956913194004081
2011-08-31,0.33,0.6699999999999999,0.046696330411392796,0.05212686425624321,0.07094956980883418,0.009276230816376031,-0.1186429948395255
2011-09-30,0.2,0.8,0.09454542233957815,0.07783988548074429,0.10997365063975172,0.01771054923075936,-0.18063202192079375
2011-10-31,0.24000000000000002,0.76,0.09393734567188942,0.08268901396980648,0.11112821611634256,0.024766420461683106,-0.17538436854773354
2011-11-30,0.30000000000000004,0.7,0.09008740229907525,0.09781748079365477,0.12199574510294857,0.01973227218679824,-0.2000400689985092
2011-12-30,0.18,0.8200000000000001,0.10964628483641277,0.05870054704529032,0.10033205388767424,0.02562107013512554,-0.1553366268626881
2012-01-31,0.29000000000000004,0.71,0.054798862633706306,0.05236163795039724,0.06744776462340688,0.026354917435752637,-0.09538105888637974
2012-02-29,0.63,0.37,0.03055769885782236,0.04630733720658677,0.02774790117149582,0.015281139338541102,-0.03568508277015137
2012-03-30,0.63,0.37,0.02821192990710619,0.04013526856960709,0.015444261690649764,0.018070874180708196,-0.009728796862461381
2012-04-30,0.65,0.35,0.03292554093121137,0.05055936074434595,0.019623063217062284,0.017472135673101952,-0.01790937811761016
2012-05-31,0.51,0.49,0.03796735508378439,0.036648543391664894,0.018644307606267285,0.013784916102611556,-0.020194837588669558
2012-06-29,0.56,0.43999999999999995,0.04182159184854359,0.0495088535476803,0.021942999871234742,0.014207998399490824,-0.025439401368731716
2012-07-31,0.4,0.6,0.07171569946095388,0.04699359627363717,0.027729787755440712,0.012576342444345478,-0.0378172755154478
2012-08-31,0.47,0.53,0.046444882035814324,0.041145442511663896,0.021775954124968192,0.013394237463013148,-0.026012479961929597
2012-09-28,0.59,0.41000000000000003,0.02964976132243671,0.043666179510134684,0.017565231125684262,0.012388981329009,-0.01958843469722267
2012-10-31,0.54,0.45999999999999996,0.034612266761420984,0.04087733352792613,0.01842802041476348,0.012378504319392065,-0.0209419324271822
2012-11-30,0.56,0.43999999999999995,0.03439262442144463,0.044059707767101136,0.018508007721993416,0.0075268333536462105,-0.02584758054594194
2012-12-31,0.47,0.53,0.03702351984719599,0.03282055020522533,0.01636713470181126,0.007257219665613606,-0.022473622797646663
2013-01-31,0.49,0.51,0.048632937267068174,0.04902769754822366,0.022548955802591603,0.004989043996996976,-0.03565907644766791
2013-02-28,0.5700000000000001,0.42999999999999994,0.027634206466130337,0.035733722573233484,0.013125260784804482,0.0037442424763556303,-0.02012122693629244
2013-03-28,0.47,0.53,0.042065353721650114,0.03794802792941713,0.016839978864664627,0.0036651641183346154,-0.026946797838061715
2013-04-30,0.53,0.47,0.0304922290628569,0.035711262899047164,0.013933969562707487,0.006076767746273371,-0.019184377466600108
2013-05-31,0.47,0.53,0.03614129835705358,0.03426829284480961,0.015274216558751389,0.011626490151527958,-0.016047099654224545
2013-06-28,0.53,0.47,0.04247982914846198,0.04667031965665237,0.019115585567067488,0.007845122997493285,-0.026742931023228195
2013-07-31,0.54,0.45999999999999996,0.045125478493563013,0.045939661993273255,0.02856574559187826,0.005133894708886985,-0.04631444735649389
2013-08-30,0.66,0.33999999999999997,0.025322932082634204,0.041063710224831684,0.01999919843487412,0.009394054051138596,-0.02696450313163482
2013-09-30,0.59,0.41000000000000003,0.03440627285871156,0.04099820415973618,0.02684507040772556,0.001613148685982565,-0.04691797804792345
2013-10-31,0.59,0.41000000000000003,0.0307836127250378,0.03644362849611401,0.024643397849741587,0.002366950992276945,-0.04199116513725791
2013-11-29,0.5700000000000001,0.42999999999999994,0.029423007551272258,0.031218361080527807,0.022765649034731376,0.003372281792479636,-0.03766588647003684
2013-12-31,0.65,0.35,0.02536049226867815,0.03668816331892474,0.022263783717061406,0.007700731021580597,-0.03261407966912993
2014-01-31,0.61,0.39,0.028902273749146803,0.03524096607804834,0.023942294013925575,0.010396972303146476,-0.032819156921919564
2014-02-28,0.48,0.52,0.041310663389165336,0.033603547179234236,0.02802530675490506,0.0071859599677261705,-0.04364959219110294
2014-03-31,0.5700000000000001,0.42999999999999994,0.027060889807030537,0.03019973389240484,0.02139204229653197,0.014186606421618937,-0.024589069712138603
2014-04-30,0.55,0.44999999999999996,0.03304027631919571,0.033225304791539755,0.024893468747446766,0.011429210661713474,-0.03343903308369071
2014-05-30,0.54,0.45999999999999996,0.029696720166804337,0.029495892356153738,0.02224662907180499,0.008919037900330629,-0.03115489442891835
2014-06-30,0.5700000000000001,0.42999999999999994,0.026450905240161793,0.03097319527003114,0.0215677469464144,0.012793419459583018,-0.026118525043962906
2014-07-31,0.6,0.4,0.023048775186365396,0.03044559968478745,0.019759718952861764,0.014554305658065276,-0.021103188457085902
2014-08-29,0.41000000000000003,0.59,0.05372909991726159,0.032798301837576455,0.034964872734871366,0.011922086879096096,-0.05158468404367236
2014-09-30,0.67,0.32999999999999996,0.024086089667385062,0.029866400370141065,0.02271722705866057,0.015879199867347954,-0.02579180883824107
2014-10-31,0.61,0.39,0.0330540722346557,0.03247343844375007,0.029848962321783492,0.011780192885313415,-0.04212793929389687
2014-11-28,0.51,0.49,0.04050858011710539,0.03152624579849302,0.03349872390481335,0.012526853650575577,-0.048070849378088455
2014-12-31,0.6799999999999999,0.32000000000000006,0.024131041494834193,0.029934092061801504,0.023875436152567882,0.014050648852680633,-0.029435136221941553
2015-01-30,0.55,0.44999999999999996,0.03759752667861161,0.03570781260295779,0.03408741306392073,0.015082711637967011,-0.0466646318770903
2015-02-27,0.53,0.47,0.046849159988383245,0.044475543425844456,0.04143944584353189,0.018978558180819147,-0.055672444337538256
2015-03-31,0.73,0.27,0.0260940446571375,0.04359495857118761,0.02789076124532225,0.012486558911173777,-0.03831681133040628
2015-04-30,0.6,0.4,0.039293941922171824,0.043117419440053824,0.03668682606317176,0.01345148795705518,-0.05297479895665398
2015-05-29,0.6,0.4,0.03616420211940192,0.04013878267805535,0.034603978136826086,0.01067993521038408,-0.051607225435902876
2015-06-30,0.71,0.29000000000000004,0.03242011486373092,0.04695492638936924,0.03555286638596014,0.0059829709941891475,-0.058342188500539106
2015-07-31,0.7,0.30000000000000004,0.037015535089336984,0.05009475937806669,0.04040963674850952,-0.0006014782525566989,-0.07336882439987384
2015-08-31,0.74,0.26,0.0285429920322151,0.04453450333119065,0.032704616470380525,0.004769637233258739,-0.05421867241342621
2015-09-30,0.47,0.53,0.0550999070863298,0.04348526527795408,0.05198924567325014,-0.004271323065728502,-0.09866196527757876
2015-10-30,0.36,0.64,0.06067793249207834,0.046369285558707896,0.06354798739345904,-0.005452022445891398,-0.12016839975411767
2015-11-30,0.56,0.43999999999999995,0.03139300497016278,0.03900145902915856,0.042734574101886774,0.0015743571661936565,-0.07594787621720255
2015-12-31,0.53,0.47,0.027548809762052342,0.031480613372672835,0.036036049532758366,0.001900502281006216,-0.06305438687795885
2016-01-29,0.44000000000000006,0.5599999999999999,0.04123601893446294,0.038131031494561304,0.04885530520245236,0.0029610548614378974,-0.08524849450297636
2016-02-29,0.24000000000000002,0.76,0.07265043707070734,0.03774458369282134,0.05767136723044016,0.00223297278825023,-0.10217548822654207
2016-03-31,0.44000000000000006,0.5599999999999999,0.04065174734970127,0.038758230840366316,0.046462243736015325,0.004338444435516114,-0.07989359428931148
2016-04-29,0.6,0.4,0.027472160966557215,0.036247737845592896,0.03569625943537498,0.010469963743191962,-0.054263303240483
2016-05-31,0.54,0.45999999999999996,0.030303714393815205,0.03310747870100148,0.03694465233162261,0.003657121023967424,-0.06302325317295328
2016-06-30,0.54,0.45999999999999996,0.028300308163313106,0.03140224667565056,0.03301870263220741,0.00662442591731117,-0.05280923882066217
2016-07-29,0.31,0.69,0.065463393572893,0.03932885991506927,0.05485071675513146,0.017334527819976908,-0.08208676233925971
2016-08-31,0.66,0.33999999999999997,0.02339459698619339,0.03873903004930201,0.031278669544855815,0.016592995821551205,-0.04075860935918927
2016-09-30,0.63,0.37,0.024261074838025018,0.035203863199563215,0.031145419399071894,0.014514666982916188,-0.04163708793541322
2016-10-31,0.5,0.5,0.035449946729696445,0.03501956256772377,0.038458514369500894,0.010196412645071654,-0.059418913220029956
2016-11-30,0.6,0.4,0.023858176162713796,0.03199705836182425,0.030074280093403023,0.005491800759593645,-0.0489419034085318
2016-12-30,0.66,0.33999999999999997,0.025801693237634402,0.04377268374481589,0.03468846495464094,0.002118296669723144,-0.06050094024863054
2017-01-31,0.61,0.39,0.02742116939283365,0.03747773941075952,0.03358042258465541,0.0001043960706968456,-0.0604903645816829
2017-02-28,0.61,0.39,0.025462270062433554,0.03645879782967515,0.03185975740195592,0.00020635403107236924,-0.057141209292448286
2017-03-31,0.62,0.38,0.023160768777939288,0.03416150642275981,0.02951679321024603,0.004746920601831163,-0.04841330717661169
2017-04-28,0.61,0.39,0.024647295578312908,0.03359462256177639,0.03049758420341139,0.003355760661137356,-0.05156989090500315
2017-05-31,0.59,0.41000000000000003,0.025483762759216835,0.03364113963715486,0.03088636076355917,0.007072974275083082,-0.04858247509932342
2017-06-30,0.59,0.41000000000000003,0.02320506512898862,0.03145367188706515,0.028507994597776996,0.010772424752213943,-0.040541965523784654
2017-07-31,0.53,0.47,0.02903840671215005,0.032051828925848624,0.032426498325757905,0.009768692094430478,-0.04877900489193375
2017-08-31,0.61,0.39,0.020575767676581213,0.030554757476715426,0.02623328764673029,0.009986330209179543,-0.037473587554934976
2017-09-29,0.47,0.53,0.027800970264928917,0.025356004071771524,0.02833190975425475,0.008439305515815038,-0.04297813204184351
2017-10-31,0.5700000000000001,0.42999999999999994,0.0224056561421851,0.029807103363783536,0.028013247056823096,0.00882533266378189,-0.04189851203849969
2017-11-30,0.51,0.49,0.023450387987850405,0.025736195961956115,0.02741003148199409,0.009252222266270232,-0.040265834401319124
2017-12-29,0.43000000000000005,0.57,0.03217875407413907,0.025921532333604006,0.03219641249305786,0.008157180870325234,-0.05003636161717891
2018-01-31,0.56,0.43999999999999995,0.02247882571514542,0.027952808501048285,0.028841704065401035,0.01223854191910923,-0.040066525398612635
2018-02-28,0.5,0.5,0.02931260982190779,0.027592443530179353,0.0331553442497634,0.011425093284339629,-0.04843452636523449
2018-03-29,0.36,0.64,0.04847026186838725,0.030056163182010622,0.04666513622584372,0.0020265006934681177,-0.08239074451305059
2018-04-30,0.27,0.73,0.06286372514089779,0.028789556750596638,0.04875464565541926,0.0023292993117394307,-0.08569906286801525
2018-05-31,0.42000000000000004,0.58,0.03622959347142956,0.027839279814727464,0.03980637410770662,0.0023768912802617876,-0.06972458211361013
2018-06-29,0.42000000000000004,0.58,0.03700969978376781,0.028312957540123314,0.040783003040534,0.0011368736892711493,-0.07227253178369004
2018-07-31,0.51,0.49,0.02731049431178232,0.02793697728880892,0.035355520791994145,0.0012687150389147192,-0.06264122238667474
2018-08-31,0.51,0.49,0.028254431658500088,0.0269988761131379,0.03634953036923585,0.0018486746159943827,-0.06358048004863014
2018-09-28,0.52,0.48,0.022049531306168706,0.020593542255493074,0.025670563968059935,0.008389044665989292,-0.0378479704765186
2018-10-31,0.61,0.39,0.019817904033352547,0.02471532710880015,0.02652236098496867,0.01026780868100597,-0.03774244109193764
2018-11-30,0.23,0.77,0.05518912591209514,0.025843146390863107,0.04695502508457257,-0.0028446212637208276,-0.08850366641595146
2018-12-31,0.27,0.73,0.0444048621914749,0.024327485881758565,0.04257183711912125,-0.002254267368440065,-0.0790035741828583
2019-01-31,0.15000000000000002,0.85,0.07426171466611284,0.026333877118458394,0.049393196846259334,-0.0003317915335328901,-0.0895995458567997
2019-02-28,0.29000000000000004,0.71,0.04098160163175085,0.0249417238509809,0.04228035019584766,0.0019474140735037976,-0.074577216279022
2019-03-29,0.61,0.39,0.021642783184603314,0.029060183911936193,0.0341938051353883,-0.0010549336026711824,-0.06356378284637013
2019-04-30,0.44000000000000006,0.5599999999999999,0.032293846569239164,0.028547500562471264,0.042075249732381186,0.00697357164847545,-0.06927187786981068
2019-05-31,0.63,0.37,0.02048714174624885,0.029288808976161786,0.033000321366157916,0.013439355787284904,-0.04653122267179935
2019-06-28,0.35,0.65,0.04787409533314895,0.03349112453928,0.05375756205168625,0.014842277161719299,-0.08276133453131594
2019-07-31,0.52,0.48,0.026842445560200687,0.026840228796474342,0.03698129300782056,0.019599305075805824,-0.047477022338271196
2019-08-30,0.41000000000000003,0.59,0.036488663194000105,0.027352613680863763,0.04282044076179512,0.015699926809417005,-0.061706866561814205
2019-09-30,0.35,0.65,0.043494953806362216,0.03531624310109523,0.04957565745916377,0.02263412491523319,-0.06678205851126161
2019-10-31,0.6,0.4,0.025592478270556343,0.03886041955864727,0.03909816226048706,0.013117824240379966,-0.05800886782849675
2019-11-29,0.62,0.38,0.021759070762111237,0.03652858269105014,0.03517135961355185,0.013751583025096312,-0.04961686427929702
2019-12-31,0.64,0.36,0.023747082895186424,0.03276126610257164,0.036057101139524185,0.018182295569152365,-0.04678048648199117
2020-01-31,0.71,0.29000000000000004,0.02122461671437376,0.03458823137289264,0.03403930448614468,0.014302743640677018,-0.04717800443438341
2020-02-28,0.13,0.87,0.0608148801299337,0.03518326134311609,0.04983519231160352,0.015057580770131047,-0.0763857653907553
2020-03-31,0.1,0.9,0.09996550807250448,0.04200609061664488,0.060439987108162126,0.013192686281645409,-0.09568929051304642
2020-04-30,0.13,0.87,0.1499609712598669,0.08118977597245577,0.09947907489397954,0.01978900483354254,-0.15936332997562064
2020-05-29,0.17,0.83,0.06952054819467339,0.046884514443874085,0.052713632525294506,0.025698508551299085,-0.06930602999423102
2020-06-30,0.22,0.78,0.041766979896487436,0.03519983174173953,0.03737792952586194,0.019180532842861395,-0.0482497403036901
2020-07-31,0.12000000000000001,0.88,0.07123816706213423,0.03247224874288622,0.038039683610178995,0.02417357252179941,-0.04459785797652278
2020-08-31,0.17,0.83,0.03849538630276042,0.02565365855918949,0.02820536662782716,0.022408566685382863,-0.028511093244706028
2020-09-30,0.51,0.49,0.028290831429775058,0.036034458575848693,0.031640446168026325,0.01600068499258639,-0.041972118109861
2020-10-30,0.30000000000000004,0.7,0.050542063049356316,0.032930311521404056,0.03677360479935236,0.013389038721395996,-0.053433449917438244
2020-11-30,0.2,0.8,0.07127856262368153,0.03870163395557076,0.04340749019680372,0.0014945771476550657,-0.07693890520659162
2020-12-31,0.37,0.63,0.03559448294358484,0.03081769541779821,0.03104807718763521,0.010769315186399678,-0.04562722375134369
2021-01-29,0.37,0.63,0.02750476969641357,0.022921527265040154,0.02354574282537127,0.009845690818673288,-0.032536646266995
2021-02-26,0.17,0.83,0.07642717604808488,0.0312623890946253,0.03211777259820318,-0.0061038740202838835,-0.0645158646970496
2021-03-31,0.59,0.41000000000000003,0.053097537258036176,0.09465673164846566,0.06313090051772474,0.0039929239278882755,-0.11090269700401625
2021-04-30,0.49,0.51,0.033220531043367224,0.032953116034657934,0.033930762179882265,0.0023256254266255053,-0.059049746497162575
2021-05-28,0.42000000000000004,0.58,0.03479964946452461,0.026006276427760985,0.03030482907483912,0.0043371380901671384,-0.05042155424454328
2021-06-30,0.49,0.51,0.026240084399943644,0.026296599876692184,0.02674617801597308,0.0033333720276327566,-0.04501974840111879
2021-07-30,0.5700000000000001,0.42999999999999994,0.024099859779459328,0.03279203947960556,0.02839376404762252,0.009603236729801172,-0.04174553855591936
2021-08-31,0.49,0.51,0.031635360392923174,0.03243087928215612,0.03234905470700262,0.011920784104104815,-0.0465475143684999
2021-09-30,0.51,0.49,0.028407071637627814,0.033054479130665754,0.0308469261643673,0.017091736602671787,-0.03849273049318936
2021-10-29,0.33999999999999997,0.66,0.05599481545978205,0.03769064160443361,0.04266603266076903,0.0076557368949922485,-0.069653121894392
2021-11-30,0.55,0.44999999999999996,0.027151776241553946,0.036423177976115405,0.03039396779623283,0.014193885966177535,-0.04114525606704156
2021-12-31,0.37,0.63,0.07775993211071396,0.05971579332189898,0.06473317391633739,0.012479396136497158,-0.10458031691291013
2022-01-31,0.47,0.53,0.0311201037926636,0.03296326061182615,0.031716995502119184,0.00947613634922398,-0.047914455554590556
2022-02-28,0.25,0.75,0.07684503385935014,0.04031938969864529,0.05339453059658963,-0.003160548422060476,-0.09993070349592181
2022-03-31,0.45999999999999996,0.54,0.05737372309524506,0.06185437528503012,0.06480403700750226,-0.003448465339660071,-0.12072573195316415
2022-04-29,0.30000000000000004,0.7,0.06213325548722875,0.039916194038101,0.050566875771454536,-0.004054945610665361,-0.09555532199928352
2022-05-31,0.17,0.83,0.1321045825156994,0.04953441747363912,0.0782122829221241,-0.024236917146613426,-0.1654090264064368
2022-06-30,0.42000000000000004,0.58,0.0659428493058088,0.06466837831335553,0.09200183770983472,-0.02394354086113444,-0.19029684873883693
2022-07-29,0.38,0.62,0.0625193264922252,0.05266150543444034,0.07956160543334823,-0.03158824619065275,-0.17491913597067957
2022-08-31,0.26,0.74,0.06794778391156249,0.0399019463159729,0.06945241454940701,-0.021790928316458253,-0.14716527450539088
2022-09-30,0.31,0.69,0.06292981365249477,0.04324908635236798,0.07260042666500409,-0.024270664535079117,-0.1551014325320865
2022-10-31,0.45999999999999996,0.54,0.07493921181450196,0.07182104690646544,0.11549902625773859,-0.03377183142193904,-0.24212007868586852
2022-11-30,0.44000000000000006,0.5599999999999999,0.06258504832835424,0.053599934498062066,0.09219321376097343,-0.022967210516674826,-0.18897499528642703
2022-12-30,0.17,0.83,0.09832353204592423,0.04866780467775944,0.09509698990457428,-0.018882064254918333,-0.19086664608315207
2023-01-31,0.51,0.49,0.05062314080471726,0.05451492885745984,0.0804381954134376,-0.014323589716280807,-0.16013234146046848
2023-02-28,0.4,0.6,0.05629021665121727,0.04501005705057575,0.07615147506484281,-0.011867791934125006,-0.14927044705084208
2023-03-31,0.63,0.37,0.04220415822049237,0.044784506583296205,0.07233913854283786,-0.009018824875241799,-0.13991927425234996
2023-04-28,0.63,0.37,0.051771973135910754,0.057148589620758944,0.0977825467829308,0.00792179564015462,-0.16808678856912082
2023-05-31,0.62,0.38,0.047129863639244686,0.053916114183420634,0.09106371777225747,0.011047805682571922,-0.15289688630749154
2023-06-30,0.69,0.31000000000000005,0.03967182304910013,0.048069926241782336,0.07984473918196897,0.004969598433911758,-0.13896093209363236
2023-07-31,0.87,0.13,0.03972897426261227,0.0468844128116099,0.08077081865723489,0.02144112407996603,-0.12448634950305676
2023-08-31,0.9,0.09999999999999998,0.02900738678884955,0.0418638872780218,0.0607546402686272,0.015633538480231524,-0.09381481400329746
2023-09-29,0.9,0.09999999999999998,0.03653018716812907,0.04617432014254251,0.07598224201431845,0.01644797629861866,-0.12032005932715456
2023-10-31,0.9,0.09999999999999998,0.036772277208498926,0.046634708795360406,0.07689033885909739,0.008249386632159674,-0.13015322331421564
2023-11-30,0.9,0.09999999999999998,0.041646846404765424,0.05804034257610635,0.08718552075689621,0.001741279505847158,-0.15519265785656602
2023-12-29,0.9,0.09999999999999998,0.03476240310793704,0.05819910845279057,0.07403498608677206,0.011221609528718876,-0.12204136542747084
2024-01-31,0.9,0.09999999999999998,0.031210129478652468,0.05580311496012249,0.06586387011826872,0.013542365797845679,-0.10501260041503802
2024-02-29,0.64,0.36,0.038444544111772415,0.046942412972786327,0.0743001069455219,0.0074760159788822824,-0.12704417652305713
2024-03-28,0.9,0.09999999999999998,0.0349915967092324,0.04565014360386136,0.07118000529758842,0.01952653346925872,-0.10937747606640044
2024-04-30,0.9,0.09999999999999998,0.03028796052043312,0.03794814323385041,0.0619696970889718,0.029757243835673935,-0.0817882109244753
2024-05-31,0.5,0.5,0.042858183352454844,0.04253070171046962,0.07500747552540213,0.016499305352682028,-0.11971415059304182
2024-06-28,0.86,0.14,0.03343846441415134,0.04082549422389009,0.06711530615501442,0.020532669888318558,-0.10135488119070739
2024-07-31,0.9,0.09999999999999998,0.024546283964414172,0.04855950816100118,0.052199430733986495,0.01882067397627005,-0.07525830134490565
2024-08-30,0.39,0.61,0.04743648321191405,0.04406002485354196,0.07869088481258658,0.007957694884398635,-0.13521589777825724
2024-09-30,0.41000000000000003,0.59,0.04393873481519978,0.045048379584893355,0.07599143104466151,0.010476325264781323,-0.1263682506156094
2024-10-31,0.49,0.51,0.034818452151134216,0.03969360531041454,0.06405739236081164,0.01573094314773838,-0.09981236310172258
2024-11-29,0.33,0.6699999999999999,0.043224238001819945,0.03759166056062755,0.06713804897230984,0.014110284081038597,-0.10721820406911911
2024-12-31,0.9,0.09999999999999998,0.03344144409838298,0.04801794132862907,0.06859621706689614,0.02210414538417768,-0.10307904533623538
