Date,Turnover,SPY,TLT
2011-01-31,0.0,0.7000000000000002,0.2999999999999998
2011-02-28,0.522567782494697,0.45000000000000007,0.5499999999999999
2011-03-31,0.10880901322502096,0.40000000000000013,0.5999999999999999
2011-04-29,0.09991670645545248,0.3500000000000001,0.6499999999999999
2011-05-31,0.19752807775913445,0.45000000000000007,0.5499999999999999
2011-06-30,0.17781161665184186,0.3500000000000001,0.6499999999999999
2011-07-29,0.2029565991042313,0.25000000000000006,0.75
2011-08-31,0.22339901984159516,0.3500000000000001,0.6499999999999999
2011-09-30,0.233881549829053,0.20000000000000004,0.7999999999999999
2011-10-31,0.15905507966082985,0.25000000000000006,0.75
2011-11-30,0.044630745447539644,0.30000000000000004,0.7
2011-12-30,0.29006525801273364,0.15000000000000002,0.85
2012-01-31,0.305936993313672,0.30000000000000004,0.7
2012-02-29,0.5793765838566709,0.6000000000000002,0.3999999999999998
2012-03-30,0.06721296572356139,0.6500000000000001,0.34999999999999987
2012-04-30,0.03370378304565458,0.6500000000000001,0.34999999999999987
2012-05-31,0.2752775570744826,0.5000000000000001,0.4999999999999999
2012-06-29,0.174036763851261,0.5500000000000002,0.44999999999999984
2012-07-31,0.32798166680365926,0.40000000000000013,0.5999999999999999
2012-08-31,0.11230513076966642,0.45000000000000007,0.5499999999999999
2012-09-28,0.28114618748962134,0.6000000000000002,0.3999999999999998
2012-10-31,0.1242032218421305,0.5500000000000002,0.44999999999999984
2012-11-30,0.006693958146342105,0.5500000000000002,0.44999999999999984
2012-12-31,0.1970876224795039,0.45000000000000007,0.5499999999999999
2013-01-31,0.08309985203983422,0.5000000000000001,0.4999999999999999
2013-02-28,0.15887586412748478,0.6000000000000002,0.3999999999999998
2013-03-28,0.300176018729272,0.45000000000000007,0.5499999999999999
2013-04-30,0.17943188081425882,0.5500000000000002,0.44999999999999984
2013-05-31,0.18673922223561218,0.45000000000000007,0.5499999999999999
2013-06-28,0.15361420841957446,0.5500000000000002,0.44999999999999984
2013-07-31,0.009803840780208795,0.5500000000000002,0.44999999999999984
2013-08-30,0.16390240232355507,0.6500000000000001,0.34999999999999987
2013-09-30,0.09226537124172784,0.6000000000000002,0.3999999999999998
2013-10-31,0.011806811326678435,0.6000000000000002,0.3999999999999998
2013-11-29,0.01486303090010438,0.6000000000000002,0.3999999999999998
2013-12-31,0.07298645093221989,0.6500000000000001,0.34999999999999987
2014-01-31,0.12009643583386775,0.6000000000000002,0.3999999999999998
2014-02-28,0.15301808614802254,0.5000000000000001,0.4999999999999999
2014-03-31,0.18036052340036413,0.6000000000000002,0.3999999999999998
2014-04-30,0.10046352778516754,0.5500000000000002,0.44999999999999984
2014-05-30,0.006839450510589817,0.5500000000000002,0.44999999999999984
2014-06-30,0.0030339687346617183,0.5500000000000002,0.44999999999999984
2014-07-31,0.08865295002485546,0.6000000000000002,0.3999999999999998
2014-08-29,0.39030941643831896,0.40000000000000013,0.5999999999999999
2014-09-30,0.5035737104417506,0.6500000000000001,0.34999999999999987
2014-10-31,0.10338921020847203,0.6000000000000002,0.3999999999999998
2014-11-28,0.19783047349064936,0.5000000000000001,0.4999999999999999
2014-12-31,0.3010703230288878,0.6500000000000001,0.34999999999999987
2015-01-30,0.1842055932203544,0.5500000000000002,0.44999999999999984
2015-02-27,0.038461369511716303,0.5000000000000001,0.4999999999999999
2015-03-31,0.3410534796538311,0.7000000000000002,0.2999999999999998
2015-04-30,0.18872925968803128,0.6000000000000002,0.3999999999999998
2015-05-29,0.02132758533869672,0.6000000000000002,0.3999999999999998
2015-06-30,0.18241010232178323,0.7000000000000002,0.2999999999999998
2015-07-31,0.008804152997499537,0.7000000000000002,0.2999999999999998
2015-08-31,0.10933093738108823,0.7500000000000002,0.24999999999999978
2015-09-30,0.578719852400478,0.45000000000000007,0.5499999999999999
2015-10-30,0.17761888079220134,0.3500000000000001,0.6499999999999999
2015-11-30,0.3605088238379861,0.5500000000000002,0.44999999999999984
2015-12-31,0.006115834620622096,0.5500000000000002,0.44999999999999984
2016-01-29,0.19283859727547453,0.45000000000000007,0.5499999999999999
2016-02-29,0.3481964307707286,0.25000000000000006,0.75
2016-03-31,0.4116158891602284,0.45000000000000007,0.5499999999999999
2016-04-29,0.2672167461336336,0.6000000000000002,0.3999999999999998
2016-05-31,0.10543019713374496,0.5500000000000002,0.44999999999999984
2016-06-30,0.004377206676750789,0.5500000000000002,0.44999999999999984
2016-07-29,0.4684410703866131,0.30000000000000004,0.7
2016-08-31,0.6936744921429512,0.6500000000000001,0.34999999999999987
2016-09-30,0.10517015048262629,0.6000000000000002,0.3999999999999998
2016-10-31,0.2073123169637907,0.5000000000000001,0.4999999999999999
2016-11-30,0.18634805164750073,0.6000000000000002,0.3999999999999998
2016-12-30,0.04227081275092631,0.6500000000000001,0.34999999999999987
2017-01-31,0.11119903853625424,0.6000000000000002,0.3999999999999998
2017-02-28,0.004616457368037341,0.6000000000000002,0.3999999999999998
2017-03-31,0.08907285733157772,0.6500000000000001,0.34999999999999987
2017-04-28,0.1035546125091582,0.6000000000000002,0.3999999999999998
2017-05-31,0.002753164850556933,0.6000000000000002,0.3999999999999998
2017-06-30,0.002251594588470629,0.6000000000000002,0.3999999999999998
2017-07-31,0.09926420726980173,0.5500000000000002,0.44999999999999984
2017-08-31,0.08667816623097907,0.6000000000000002,0.3999999999999998
2017-09-29,0.2852655020317429,0.45000000000000007,0.5499999999999999
2017-10-31,0.2784477169653036,0.6000000000000002,0.3999999999999998
2017-11-30,0.21133735146667404,0.5000000000000001,0.4999999999999999
2017-12-29,0.11135122375594098,0.45000000000000007,0.5499999999999999
2018-01-31,0.20292379162681473,0.5500000000000002,0.44999999999999984
2018-02-28,0.14330462553399487,0.5000000000000001,0.4999999999999999
2018-03-29,0.2969244259011804,0.3500000000000001,0.6499999999999999
2018-04-30,0.17474387824227333,0.25000000000000006,0.75
2018-05-31,0.2900888529882933,0.40000000000000013,0.5999999999999999
2018-06-29,0.002003636145943233,0.40000000000000013,0.5999999999999999
2018-07-31,0.20033729923975274,0.5000000000000001,0.4999999999999999
2018-08-31,0.0254192931883907,0.5000000000000001,0.4999999999999999
2018-09-28,0.19080729438568694,0.6000000000000002,0.3999999999999998
2018-10-31,0.08326562882027827,0.6500000000000001,0.34999999999999987
2018-11-30,0.7808342101458193,0.25000000000000006,0.75
2018-12-31,0.09975055317136289,0.30000000000000004,0.7
2019-01-31,0.23931848022882635,0.15000000000000002,0.85
2019-02-28,0.28084049078935325,0.30000000000000004,0.7
2019-03-29,0.5806062424078025,0.6000000000000002,0.3999999999999998
2019-04-30,0.2825236028200888,0.45000000000000007,0.5499999999999999
2019-05-31,0.37014392906538235,0.6500000000000001,0.34999999999999987
2019-06-28,0.5387935921774777,0.3500000000000001,0.6499999999999999
2019-07-31,0.27347136101217384,0.5000000000000001,0.4999999999999999
2019-08-30,0.20622220671224362,0.40000000000000013,0.5999999999999999
2019-09-30,0.04236296497529385,0.3500000000000001,0.6499999999999999
2019-10-31,0.47872770499630574,0.6000000000000002,0.3999999999999998
2019-11-29,0.01581436392495228,0.6000000000000002,0.3999999999999998
2019-12-31,0.0810514140223596,0.6500000000000001,0.34999999999999987
2020-01-31,0.07244336140873897,0.7000000000000002,0.2999999999999998
2020-02-28,1.0682512684076721,0.15000000000000002,0.85
2020-03-31,0.06449338228011928,0.1,0.9
2020-04-30,0.132495684493928,0.15000000000000002,0.85
2020-05-29,0.02843637028650406,0.15000000000000002,0.85
2020-06-30,0.08322632187972837,0.20000000000000004,0.7999999999999999
2020-07-31,0.20456924387497014,0.1,0.9
2020-08-31,0.09749732158433472,0.15000000000000002,0.85
2020-09-30,0.6683056201898789,0.5000000000000001,0.4999999999999999
2020-10-30,0.37707096339033846,0.30000000000000004,0.7
2020-11-30,0.2038663556413116,0.20000000000000004,0.7999999999999999
2020-12-31,0.27151468659663597,0.3500000000000001,0.6499999999999999
2021-01-29,0.022331216409177013,0.3500000000000001,0.6499999999999999
2021-02-26,0.41222488359816184,0.15000000000000002,0.85
2021-03-31,0.8772781897206692,0.6000000000000002,0.3999999999999998
2021-04-30,0.24667705291585262,0.5000000000000001,0.4999999999999999
2021-05-28,0.1134557439778367,0.45000000000000007,0.5499999999999999
2021-06-30,0.09677022596540763,0.5000000000000001,0.4999999999999999
2021-07-30,0.21053090281465542,0.6000000000000002,0.3999999999999998
2021-08-31,0.194053410642698,0.5000000000000001,0.4999999999999999
2021-09-30,0.016365260862774955,0.5000000000000001,0.4999999999999999
2021-10-29,0.29088766203585326,0.3500000000000001,0.6499999999999999
2021-11-30,0.3800990496151831,0.5500000000000002,0.44999999999999984
2021-12-31,0.38244513764026355,0.3500000000000001,0.6499999999999999
2022-01-31,0.26988772133791705,0.5000000000000001,0.4999999999999999
2022-02-28,0.49287123366146535,0.25000000000000006,0.75
2022-03-31,0.4050440586686928,0.45000000000000007,0.5499999999999999
2022-04-29,0.34615851559080674,0.30000000000000004,0.7
2022-05-31,0.3029934985560226,0.15000000000000002,0.85
2022-06-30,0.5935573100533607,0.45000000000000007,0.5499999999999999
2022-07-29,0.16389837193181955,0.3500000000000001,0.6499999999999999
2022-08-31,0.2294253937792115,0.25000000000000006,0.75
2022-09-30,0.19814427048054611,0.3500000000000001,0.6499999999999999
2022-10-31,0.20502476622126808,0.45000000000000007,0.5499999999999999
2022-11-30,0.06949318226621937,0.45000000000000007,0.5499999999999999
2022-12-30,0.5925964413745318,0.15000000000000002,0.85
2023-01-31,0.7082697089638722,0.5000000000000001,0.4999999999999999
2023-02-28,0.19366673564075482,0.40000000000000013,0.5999999999999999
2023-03-31,0.48832876404411363,0.6500000000000001,0.34999999999999987
2023-04-28,0.004945608880624397,0.6500000000000001,0.34999999999999987
2023-05-31,0.10566345611628414,0.6000000000000002,0.3999999999999998
2023-06-30,0.2831541994556549,0.7500000000000002,0.24999999999999978
2023-07-31,0.27761430023642697,0.9000000000000002,0.09999999999999976
2023-08-31,0.0101971282754557,0.9000000000000002,0.09999999999999976
2023-09-29,0.0027798190107586745,0.9000000000000002,0.09999999999999976
2023-10-31,0.006081854947423318,0.9000000000000002,0.09999999999999976
2023-11-30,0.006078087249236336,0.9000000000000002,0.09999999999999976
2023-12-29,0.0013011672338685276,0.9000000000000002,0.09999999999999976
2024-01-31,0.007064735570991826,0.9000000000000002,0.09999999999999976
2024-02-29,0.5068255159142622,0.6500000000000001,0.34999999999999987
2024-03-28,0.4668701886371597,0.9000000000000002,0.09999999999999976
2024-04-30,0.004345886589042933,0.9000000000000002,0.09999999999999976
2024-05-31,0.7045570448144745,0.5500000000000002,0.44999999999999984
2024-06-28,0.6896750430430789,0.9000000000000002,0.09999999999999976
2024-07-31,0.0029795865154810253,0.9000000000000002,0.09999999999999976
2024-08-30,0.9957081046589993,0.40000000000000013,0.5999999999999999
2024-09-30,0.0989417975621284,0.45000000000000007,0.5499999999999999
2024-10-31,0.09950983809206781,0.5000000000000001,0.4999999999999999
2024-11-29,0.42356022803348936,0.30000000000000004,0.7
2024-12-31,1.1838149661814457,0.9000000000000002,0.09999999999999976
